Italy		936	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	513	999999	999999	837	999999	999999	999999	999999	999999	999999
Latvia		999999	999999	999999	999999	999999	999999	230	999999	999999	999999	999999	999999	999999	999999	999999	224	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Lithuania	999999	999999	999999	999999	999999	999999	444	999999	999999	999999	999999	999999	999999	999999	224	999999	999999	999999	999999	573	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Luxembourg	999999	179	999999	999999	999999	999999	999999	999999	531	405	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Netherlands	999999	230	999999	999999	999999	999999	999999	999999	999999	467	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	519	999999	999999	999999	999999	999999
Norway		999999	999999	999999	999999	999999	574	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	764	999999	999999	999999	999999	999999	999999	999999
Poland		999999	999999	999999	999999	453	999999	999999	999999	999999	760	999999	999999	999999	999999	999999	573	999999	999999	999999	999999	999999	999999	529	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Portugal	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	478	999999	999999	999999	999999	999999	999999	999999	999999
Romania		999999	999999	515	999999	999999	999999	999999	999999	999999	999999	999999	600	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Slovakia	556	999999	999999	999999	476	999999	999999	999999	999999	999999	999999	267	999999	999999	999999	999999	999999	999999	999999	529	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Slovenia	209	999999	999999	155	999999	999999	999999	999999	999999	999999	999999	430	999999	513	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Spain		999999	999999	999999	999999	999999	999999	999999	999999	943	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	478	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Sweden		999999	999999	999999	999999	999999	1604	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	764	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Switzerland	694	999999	999999	999999	999999	999999	999999	999999	553	662	999999	999999	999999	837	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
UK			999999	402	999999	999999	999999	999999	999999	999999	827	999999	999999	999999	421	999999	999999	999999	999999	519	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Libya		999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	1481	999999	999999	1776	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Morocco		999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	1010	999999	999999	999999	999999	999999	999999	999999	999999
Serbia		999999	999999	512	999999	999999	999999	999999	999999	999999	999999	756	433	999999	1056	999999	999999	999999	999999	999999	999999	999999	567	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Turkey		999999	999999	921	999999	999999	999999	999999	999999	999999	999999	1159	1122	999999	999999	999999	999999	999999	999999	999999	842	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999
Ukraine		999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	1057	999999	999999	999999	906	999999	999999	999999	1051	999999	693	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999	999999


